name;duration(ms);pkg(µj);dram(µj);temp(C)
Conv_R40,055;
True;True0,109;
True;True0,110;
True;True0,116;
True;True0,096;
True;True0,124;
True;True0,102;
True;True0,118;
True;True0,124;
True;True0,117;
True;True0,105;
True;True0,107;
True;True0,109;
True;True0,115;
True;True0,122;
True;True0,110;
True;True0,115;
True;True0,302;
True;True0,122;
True;True0,096;
True;True0,101;
True;True0,111;
True;True0,103;
True;True0,117;
True;True0,307;
True;True0,098;
True;True0,143;
True;True0,104;
True;True0,127;
True;True0,103;
True;True0,130;
True;True0,106;
True;True0,123;
True;True0,131;
True;True0,141;
True;True0,151;
True;True0,153;
True;True0,148;
True;True0,183;
True;True0,164;
True;True0,137;
True;True0,143;
True;True0,156;
True;True0,196;
True;True0,129;
True;True0,158;
True;True0,169;
True;True0,098;
True;True0,112;
True;True0,113;
True;True0,137;
True;True0,111;
True;True0,108;
True;True0,109;
True;True0,119;
True;True0,141;
True;True0,150;
True;True0,170;
True;True0,143;
True;True0,165;
True;True0,176;
True;True0,183;
True;True0,202;
True;True0,162;
True;True0,176;
True;True0,200;
True;True0,177;
True;True0,158;
True;True0,181;
True;True0,172;
True;True0,153;
True;True0,195;
True;True0,158;
True;True0,168;
True;True0,158;
True;True0,205;
True;True0,167;
True;True0,168;
True;True0,168;
True;True0,190;
True;True0,206;
True;True0,207;
True;True0,228;
True;True0,225;
True;True0,208;
True;True0,215;
True;True0,428;
True;True0,199;
True;True0,202;
True;True0,202;
True;True0,179;
True;True0,178;
True;True0,321;
True;True0,339;
True;True0,212;
True;True0,244;
True;True0,213;
True;True0,239;
True;True0,343;
True;True0,206;
True;True0,195;
True;True0,180;
True;True0,188;
True;True0,194;
True;True0,139;
True;True0,157;
True;True0,163;
True;True0,236;
True;True0,182;
True;True0,171;
True;True0,156;
True;True0,153;
True;True0,182;
True;True0,157;
True;True0,176;
True;True0,142;
True;True0,155;
True;True0,189;
True;True0,161;
True;True0,172;
True;True0,151;
True;True0,146;
True;True0,157;
True;True0,158;
True;True0,165;
True;True1,469;
True;True0,175;
True;True0,167;
True;True0,163;
True;True0,172;
True;True0,150;
True;True0,174;
True;True0,158;
True;True0,172;
True;True0,167;
True;True0,172;
True;True0,175;
True;True0,183;
True;True0,143;
True;True0,160;
True;True0,197;
True;True0,161;
True;True0,162;
True;True0,156;
True;True0,159;
True;True0,157;
True;True0,197;
True;True0,142;
True;True0,140;
True;True0,207;
True;True0,181;
True;True0,232;
True;True0,185;
True;True0,204;
True;True0,202;
True;True0,197;
True;True0,222;
True;True0,178;
True;True0,134;
True;True0,145;
True;True0,149;
True;True0,148;
True;True0,158;
True;True0,146;
True;True0,158;
True;True0,149;
True;True0,181;
True;True0,158;
True;True0,187;
True;True0,171;
True;True0,167;
True;True0,147;
True;True0,144;
True;True0,160;
True;True0,150;
True;True0,161;
True;True0,161;
True;True0,185;
True;True0,163;
True;True0,170;
True;True0,169;
True;True0,160;
True;True0,282;
True;True0,180;
True;True0,148;
True;True0,150;
True;True0,162;
True;True0,131;
True;True0,142;
True;True0,177;
True;True0,142;
True;True0,132;
True;True0,130;
True;True0,134;
True;True0,183;
True;True0,131;
True;True0,219;
True;True0,170;
True;True0,150;
True;True0,143;
True;True0,132;
True;True0,101;
True;True0,133;
True;True0,126;
True;True0,151;
True;True0,182;
True;True0,148;
True;True0,148;
True;True0,189;
True;True0,185;
True;True0,172;
True;True0,167;
True;True0,148;
True;True0,149;
True;True0,189;
True;True0,166;
True;True0,177;
True;True0,156;
True;True0,168;
True;True0,152;
True;True0,162;
True;True0,177;
True;True0,154;
True;True0,152;
True;True0,174;
True;True0,181;
True;True0,148;
True;True0,228;
True;True0,177;
True;True0,158;
True;True0,152;
True;True0,152;
True;True0,170;
True;True0,149;
True;True0,157;
True;True0,145;
True;True0,145;
True;True0,175;
True;True0,164;
True;True0,172;
True;True0,279;
True;True0,146;
True;True0,159;
True;True0,166;
True;True0,156;
True;True0,156;
True;True0,149;
True;True0,270;
True;True0,178;
True;True0,198;
True;True0,166;
True;True0,163;
True;True0,151;
True;True0,303;
True;True0,176;
True;True0,183;
True;True0,176;
True;True0,185;
True;True0,154;
True;True0,173;
True;True0,144;
True;True0,174;
True;True0,149;
True;True0,148;
True;True0,150;
True;True0,149;
True;True0,163;
True;True0,195;
True;True0,212;
True;True0,158;
True;True0,192;
True;True0,175;
True;True0,170;
True;True0,156;
True;True0,152;
True;True0,146;
True;True0,173;
True;True0,175;
True;True0,162;
True;True0,190;
True;True0,183;
True;True0,176;
True;True0,168;
True;True0,152;
True;True0,192;
True;True0,171;
True;True0,171;
True;True0,168;
True;True0,147;
True;True0,147;
True;True0,152;
True;True0,168;
True;True0,167;
True;True0,211;
True;True0,182;
True;True0,334;
True;True0,154;
True;True0,149;
True;True0,169;
True;True0,176;
True;True0,155;
True;True0,174;
True;True0,150;
True;True0,166;
True;True0,169;
True;True0,159;
True;True0,146;
True;True0,174;
True;True0,137;
True;True0,179;
True;True0,171;
True;True0,168;
True;True0,163;
True;True0,171;
True;True0,169;
True;True0,147;
True;True0,177;
True;True0,149;
True;True0,154;
True;True0,148;
True;True0,164;
True;True0,174;
True;True0,184;
True;True0,163;
True;True0,173;
True;True0,180;
True;True0,192;
True;True0,164;
True;True0,151;
True;True0,177;
True;True0,155;
True;True0,172;
True;True0,147;
True;True0,157;
True;True0,220;
True;True0,184;
True;True0,151;
True;True0,149;
True;True0,147;
True;True0,207;
True;True0,141;
True;True0,178;
True;True0,156;
True;True0,156;
True;True0,180;
True;True0,166;
True;True0,156;
True;True0,217;
True;True0,101;
True;True0,120;
True;True0,129;
True;True0,114;
True;True0,102;
True;True0,159;
True;True0,112;
True;True0,134;
True;True0,108;
True;True0,174;
True;True0,153;
True;True0,172;
True;True0,194;
True;True0,143;
True;True0,175;
True;True0,182;
True;True0,146;
True;True0,156;
True;True0,144;
True;True0,175;
True;True0,173;
True;True0,173;
True;True0,142;
True;True0,182;
True;True0,150;
True;True0,175;
True;True0,176;
True;True0,164;
True;True0,163;
True;True0,150;
True;True0,179;
True;True0,149;
True;True0,180;
True;True0,155;
True;True0,152;
True;True0,140;
True;True0,156;
True;True0,171;
True;True0,158;
True;True0,171;
True;True0,158;
True;True0,183;
True;True0,151;
True;True0,166;
True;True0,146;
True;True0,168;
True;True0,150;
True;True0,162;
True;True0,190;
True;True0,192;
True;True0,223;
True;True0,176;
True;True0,204;
True;True0,209;
True;True0,194;
True;True0,121;
True;True0,153;
True;True0,160;
True;True0,156;
True;True0,172;
